capture,asset,rest_price,dist_from_mid,queue_ahead,consumed,filled,secs_to_fill,markout_5s,markout_30s,markout_300s
224929.jsonl.gz,9718603078560812,0.01,0.0005,133049.5,0.0,0,,,,
224929.jsonl.gz,6377725888023396,0.1,0.005,6392.2,0.0,0,,,,
224929.jsonl.gz,1396280659352613,0.24,0.005,990.0,0.0,0,,,,
224929.jsonl.gz,8022971310749160,0.011,0.0005,604.0,0.0,0,,,,
224929.jsonl.gz,1982530923885605,0.055,0.0065,3000.0,0.0,0,,,,
224929.jsonl.gz,9076837713448521,0.37,0.005,594.0,0.0,0,,,,
224929.jsonl.gz,1059349247931019,0.4,0.005,710.0,393.0,0,,,,
224929.jsonl.gz,3519854948656960,0.29,0.005,130.0,0.0,0,,,,
224929.jsonl.gz,7473907490958467,0.082,0.004,490.0,0.0,0,,,,
224929.jsonl.gz,1090994452379897,0.037,0.003,0.0,430.0,1,116.6,,,
224929.jsonl.gz,6384252906871000,0.6,0.005,122735.8,13000.0,0,,,,
224929.jsonl.gz,1022706502257978,0.013,0.0005,811.8,0.0,0,,,,
224929.jsonl.gz,2963382670171355,0.72,0.005,8470.4,12.1,0,,,,
224929.jsonl.gz,5615282760875985,0.39,0.005,39591.7,1784.8,0,,,,
224929.jsonl.gz,1122417510711743,0.01,0.002,591.0,0.0,0,,,,
224929.jsonl.gz,2148337392909064,0.013,0.0035,15.2,0.0,0,,,,
224929.jsonl.gz,5552468961200544,0.13,0.005,959.0,0.0,0,,,,
224929.jsonl.gz,5774813808502271,0.021,0.0005,23975.4,0.0,0,,,,
224929.jsonl.gz,7045929632587188,0.23,0.005,1591.8,0.0,0,,,,
224929.jsonl.gz,3704650953639515,0.027,0.004,540.0,0.0,0,,,,
224929.jsonl.gz,8891292653349398,0.016,0.0005,2647.9,0.0,0,,,,
224929.jsonl.gz,1825839575504139,0.003,0.0005,3908.6,0.0,0,,,,
224929.jsonl.gz,9436872649120984,0.02,0.0005,1816.0,2376.0,1,131.9,,,
224929.jsonl.gz,2853789823298506,0.008,0.0035,229.4,0.0,0,,,,
224929.jsonl.gz,5855900748190859,0.012,0.0005,1945.0,0.0,0,,,,
224929.jsonl.gz,1064932851422783,0.927,0.0005,2.5,2.5,0,,,,
224929.jsonl.gz,1083024546070811,0.017,0.002,490.0,594.0,1,162.3,,,
224929.jsonl.gz,6309330581531068,0.969,0.003,0.0,0.0,0,,,,
224929.jsonl.gz,9277048309813507,0.926,0.004,0.0,0.0,0,,,,
224929.jsonl.gz,5775223447809780,0.994,0.006,0.0,165.4,1,113.8,,,
224929.jsonl.gz,6840002209357316,0.78,0.01,594.0,1188.0,1,236.3,,,
224929.jsonl.gz,2823941877263364,0.998,0.0155,2340481.0,75000.0,0,,,,
224929.jsonl.gz,3523185360721264,0.91,0.005,2555.2,459.0,0,,,,
224929.jsonl.gz,9705092174041619,0.63,0.01,141619.0,1487.0,0,,,,
224929.jsonl.gz,2881957189963819,0.41,0.005,30135.6,0.0,0,,,,
224929.jsonl.gz,7419522058612923,0.999,0.014,5836337.9,50000.0,0,,,,
224929.jsonl.gz,6350586282809244,0.025,0.0015,0.0,0.0,0,,,,
224929.jsonl.gz,4264368978045256,0.014,0.0055,1860.7,0.0,0,,,,
224929.jsonl.gz,4317110822368379,0.996,0.004,5000.0,0.0,0,,,,
224929.jsonl.gz,8021972217434945,0.88,0.005,1759.0,0.0,0,,,,
224929.jsonl.gz,9456528654693780,0.993,0.005,1428.5,0.0,0,,,,
224929.jsonl.gz,6441922505412657,0.98,0.0025,0.0,0.0,0,,,,
224929.jsonl.gz,8881400370038397,0.62,0.01,1790.0,0.0,0,,,,
224929.jsonl.gz,8181063193293541,0.971,0.0015,0.0,0.0,0,,,,
224929.jsonl.gz,7643548942136022,0.994,0.002,540.0,0.0,0,,,,
224929.jsonl.gz,1357679737205208,0.998,0.0065,3254.0,0.0,0,,,,
224929.jsonl.gz,2707330300457255,0.36,0.005,0.0,0.0,0,,,,
224929.jsonl.gz,8651893035246853,0.77,0.005,1084.0,0.0,0,,,,
224929.jsonl.gz,1034172286432846,0.981,0.0045,0.0,0.0,0,,,,
224929.jsonl.gz,6447863530315865,0.988,0.003,0.0,0.0,0,,,,
224929.jsonl.gz,1101660708870437,0.997,0.0055,5.5,105.7,1,286.4,,,
224929.jsonl.gz,9718603078560812,0.01,0.0005,133049.5,0.0,0,,,,
224929.jsonl.gz,6377725888023396,0.1,0.005,6392.2,0.0,0,,,,
224929.jsonl.gz,1396280659352613,0.24,0.005,990.0,0.0,0,,,,
224929.jsonl.gz,8022971310749160,0.011,0.0005,604.0,0.0,0,,,,
224929.jsonl.gz,1982530923885605,0.055,0.0065,3000.0,0.0,0,,,,
224929.jsonl.gz,9076837713448521,0.37,0.005,594.0,0.0,0,,,,
224929.jsonl.gz,1059349247931019,0.4,0.005,1103.0,393.0,0,,,,
224929.jsonl.gz,3519854948656960,0.29,0.005,130.0,0.0,0,,,,
224929.jsonl.gz,7473907490958467,0.082,0.004,490.0,0.0,0,,,,
224929.jsonl.gz,1090994452379897,0.037,0.003,0.0,430.0,1,86.3,,,
224929.jsonl.gz,6384252906871000,0.6,0.005,122735.8,13000.0,0,,,,
224929.jsonl.gz,1022706502257978,0.013,0.0005,811.8,0.0,0,,,,
224929.jsonl.gz,2963382670171355,0.72,0.005,8470.4,12.1,0,,,,
224929.jsonl.gz,5615282760875985,0.39,0.005,39591.7,1784.8,0,,,,
224929.jsonl.gz,1122417510711743,0.01,0.002,591.0,0.0,0,,,,
224929.jsonl.gz,2148337392909064,0.013,0.0035,15.2,0.0,0,,,,
224929.jsonl.gz,5552468961200544,0.13,0.005,959.0,0.0,0,,,,
224929.jsonl.gz,5774813808502271,0.021,0.0005,23975.4,0.0,0,,,,
224929.jsonl.gz,7456793595792364,0.977,0.0015,0.0,120.0,1,95.0,,,
224929.jsonl.gz,7045929632587188,0.23,0.005,1591.8,0.0,0,,,,
224929.jsonl.gz,3704650953639515,0.027,0.004,540.0,0.0,0,,,,
224929.jsonl.gz,8891292653349398,0.016,0.0005,2647.9,0.0,0,,,,
224929.jsonl.gz,1825839575504139,0.003,0.0005,3908.6,0.0,0,,,,
224929.jsonl.gz,2853789823298506,0.008,0.0035,229.4,0.0,0,,,,
224929.jsonl.gz,5855900748190859,0.012,0.0005,1945.0,0.0,0,,,,
224929.jsonl.gz,1064932851422783,0.93,0.0005,34.5,34.5,0,,,,
224929.jsonl.gz,1083024546070811,0.017,0.002,490.0,594.0,1,132.0,,,
224929.jsonl.gz,6309330581531068,0.969,0.003,0.0,0.0,0,,,,
224929.jsonl.gz,9277048309813507,0.926,0.004,0.0,0.0,0,,,,
224929.jsonl.gz,5775223447809780,0.994,0.006,0.0,165.4,1,83.5,,,
224929.jsonl.gz,6840002209357316,0.78,0.01,594.0,1188.0,1,206.0,,,
224929.jsonl.gz,2823941877263364,0.998,0.0155,2340481.0,75000.0,0,,,,
224929.jsonl.gz,3523185360721264,0.91,0.005,3014.2,459.0,0,,,,
224929.jsonl.gz,9705092174041619,0.63,0.01,141619.0,1487.0,0,,,,
224929.jsonl.gz,2881957189963819,0.41,0.005,30135.6,0.0,0,,,,
224929.jsonl.gz,7419522058612923,0.999,0.014,5836337.9,50000.0,0,,,,
224929.jsonl.gz,6350586282809244,0.025,0.001,0.0,0.0,0,,,,
224929.jsonl.gz,4264368978045256,0.014,0.0055,1860.7,0.0,0,,,,
224929.jsonl.gz,4317110822368379,0.996,0.004,5000.0,0.0,0,,,,
224929.jsonl.gz,8021972217434945,0.88,0.005,1759.0,0.0,0,,,,
224929.jsonl.gz,9456528654693780,0.993,0.005,1428.5,0.0,0,,,,
224929.jsonl.gz,6441922505412657,0.98,0.0025,0.0,0.0,0,,,,
224929.jsonl.gz,8881400370038397,0.62,0.01,1790.0,0.0,0,,,,
224929.jsonl.gz,8181063193293541,0.971,0.0015,0.0,0.0,0,,,,
224929.jsonl.gz,7643548942136022,0.994,0.002,540.0,0.0,0,,,,
224929.jsonl.gz,1357679737205208,0.998,0.0065,3254.0,0.0,0,,,,
224929.jsonl.gz,2707330300457255,0.36,0.005,0.0,0.0,0,,,,
224929.jsonl.gz,8651893035246853,0.77,0.005,1084.0,0.0,0,,,,
224929.jsonl.gz,6447863530315865,0.988,0.003,0.0,0.0,0,,,,
224929.jsonl.gz,1101660708870437,0.997,0.0055,5.5,105.7,1,256.4,,,
224929.jsonl.gz,9718603078560812,0.01,0.0005,133049.5,0.0,0,,,,
224929.jsonl.gz,6377725888023396,0.1,0.005,6392.2,0.0,0,,,,
224929.jsonl.gz,1396280659352613,0.24,0.005,990.0,0.0,0,,,,
224929.jsonl.gz,8022971310749160,0.011,0.0005,604.0,0.0,0,,,,
224929.jsonl.gz,1982530923885605,0.055,0.0065,3000.0,0.0,0,,,,
224929.jsonl.gz,9076837713448521,0.37,0.005,594.0,0.0,0,,,,
224929.jsonl.gz,1059349247931019,0.4,0.005,1103.0,393.0,0,,,,
224929.jsonl.gz,3519854948656960,0.29,0.005,130.0,0.0,0,,,,
224929.jsonl.gz,7473907490958467,0.082,0.004,490.0,0.0,0,,,,
224929.jsonl.gz,1090994452379897,0.037,0.003,0.0,430.0,1,56.3,,,
224929.jsonl.gz,6384252906871000,0.6,0.005,112235.8,1000.0,0,,,,
224929.jsonl.gz,1022706502257978,0.013,0.0005,811.8,0.0,0,,,,
224929.jsonl.gz,2963382670171355,0.72,0.005,8470.4,12.1,0,,,,
224929.jsonl.gz,5615282760875985,0.39,0.005,39091.7,4.0,0,,,,
224929.jsonl.gz,1122417510711743,0.01,0.002,591.0,0.0,0,,,,
224929.jsonl.gz,2148337392909064,0.013,0.0035,15.2,0.0,0,,,,
224929.jsonl.gz,5552468961200544,0.13,0.005,959.0,0.0,0,,,,
224929.jsonl.gz,5774813808502271,0.021,0.0005,23975.4,0.0,0,,,,
224929.jsonl.gz,7456793595792364,0.977,0.0015,0.0,120.0,1,69.0,,,
224929.jsonl.gz,7045929632587188,0.23,0.005,1591.8,0.0,0,,,,
224929.jsonl.gz,3704650953639515,0.027,0.004,540.0,0.0,0,,,,
224929.jsonl.gz,8891292653349398,0.016,0.0005,2647.9,0.0,0,,,,
224929.jsonl.gz,1825839575504139,0.003,0.0005,3908.6,0.0,0,,,,
224929.jsonl.gz,8890297437819588,0.65,0.005,557.0,1047.0,1,16.5,,,
224929.jsonl.gz,2853789823298506,0.008,0.0035,229.4,0.0,0,,,,
224929.jsonl.gz,5855900748190859,0.012,0.0005,1945.0,0.0,0,,,,
224929.jsonl.gz,1064932851422783,0.93,0.0005,34.5,34.5,0,,,,
224929.jsonl.gz,1083024546070811,0.017,0.002,490.0,594.0,1,102.0,,,
224929.jsonl.gz,6309330581531068,0.969,0.003,0.0,0.0,0,,,,
224929.jsonl.gz,9277048309813507,0.926,0.004,0.0,0.0,0,,,,
224929.jsonl.gz,5775223447809780,0.994,0.006,0.0,165.0,1,61.3,,,
224929.jsonl.gz,6840002209357316,0.78,0.01,594.0,1188.0,1,176.0,,,
224929.jsonl.gz,2823941877263364,0.998,0.012,2340481.0,75000.0,0,,,,
224929.jsonl.gz,3523185360721264,0.91,0.005,3014.2,459.0,0,,,,
224929.jsonl.gz,9705092174041619,0.63,0.01,144819.0,1487.0,0,,,,
224929.jsonl.gz,2881957189963819,0.41,0.005,30135.6,0.0,0,,,,
224929.jsonl.gz,7419522058612923,0.999,0.014,5836337.9,50000.0,0,,,,
224929.jsonl.gz,6350586282809244,0.025,0.001,0.0,0.0,0,,,,
224929.jsonl.gz,4264368978045256,0.014,0.0055,1860.7,0.0,0,,,,
224929.jsonl.gz,4317110822368379,0.996,0.004,5000.0,0.0,0,,,,
224929.jsonl.gz,8021972217434945,0.88,0.005,1759.0,0.0,0,,,,
224929.jsonl.gz,9456528654693780,0.993,0.005,1428.5,0.0,0,,,,
224929.jsonl.gz,6441922505412657,0.98,0.0025,0.0,0.0,0,,,,
224929.jsonl.gz,8881400370038397,0.62,0.01,1790.0,0.0,0,,,,
224929.jsonl.gz,8181063193293541,0.971,0.0015,0.0,0.0,0,,,,
224929.jsonl.gz,7643548942136022,0.994,0.002,540.0,0.0,0,,,,
224929.jsonl.gz,1357679737205208,0.998,0.0065,3254.0,0.0,0,,,,
224929.jsonl.gz,2707330300457255,0.36,0.005,0.0,0.0,0,,,,
224929.jsonl.gz,8651893035246853,0.77,0.005,1084.0,0.0,0,,,,
224929.jsonl.gz,6447863530315865,0.988,0.003,0.0,0.0,0,,,,
224929.jsonl.gz,1101660708870437,0.995,0.0045,0.0,0.0,0,,,,
224929.jsonl.gz,9718603078560812,0.01,0.0005,133049.5,0.0,0,,,,
224929.jsonl.gz,6377725888023396,0.1,0.005,6392.2,0.0,0,,,,
224929.jsonl.gz,1396280659352613,0.24,0.005,990.0,0.0,0,,,,
224929.jsonl.gz,3804724364027599,0.032,0.0015,0.0,490.0,1,2.1,,,
224929.jsonl.gz,8022971310749160,0.011,0.0005,604.0,0.0,0,,,,
224929.jsonl.gz,1982530923885605,0.055,0.0055,3000.0,0.0,0,,,,
224929.jsonl.gz,9076837713448521,0.37,0.005,594.0,0.0,0,,,,
224929.jsonl.gz,1059349247931019,0.4,0.005,1103.0,393.0,0,,,,
224929.jsonl.gz,3519854948656960,0.29,0.005,130.0,0.0,0,,,,
224929.jsonl.gz,7473907490958467,0.082,0.004,490.0,0.0,0,,,,
224929.jsonl.gz,1090994452379897,0.037,0.003,0.0,430.0,1,26.3,,,
224929.jsonl.gz,6384252906871000,0.6,0.005,112235.8,1000.0,0,,,,
224929.jsonl.gz,1022706502257978,0.013,0.0005,811.8,0.0,0,,,,
224929.jsonl.gz,2963382670171355,0.72,0.005,8470.4,12.1,0,,,,
224929.jsonl.gz,5615282760875985,0.39,0.005,39091.7,4.0,0,,,,
224929.jsonl.gz,1122417510711743,0.01,0.002,591.0,0.0,0,,,,
224929.jsonl.gz,2148337392909064,0.013,0.0035,15.2,0.0,0,,,,
224929.jsonl.gz,5552468961200544,0.13,0.005,959.0,0.0,0,,,,
224929.jsonl.gz,5774813808502271,0.021,0.0005,23975.4,0.0,0,,,,
224929.jsonl.gz,7456793595792364,0.977,0.0015,0.0,120.0,1,39.0,,,
224929.jsonl.gz,7045929632587188,0.23,0.005,1591.8,0.0,0,,,,
224929.jsonl.gz,3704650953639515,0.027,0.004,540.0,0.0,0,,,,
224929.jsonl.gz,8891292653349398,0.016,0.0005,2647.9,0.0,0,,,,
224929.jsonl.gz,1825839575504139,0.003,0.0005,6768.9,0.0,0,,,,
224929.jsonl.gz,8890297437819588,0.65,0.005,490.0,1053.0,1,17.0,,,
224929.jsonl.gz,2853789823298506,0.008,0.0035,229.4,0.0,0,,,,
224929.jsonl.gz,5855900748190859,0.012,0.0005,1945.0,0.0,0,,,,
224929.jsonl.gz,1064932851422783,0.93,0.0005,34.5,34.5,0,,,,
224929.jsonl.gz,1083024546070811,0.017,0.002,490.0,594.0,1,72.0,,,
224929.jsonl.gz,6309330581531068,0.969,0.003,0.0,0.0,0,,,,
224929.jsonl.gz,9277048309813507,0.926,0.004,0.0,0.0,0,,,,
224929.jsonl.gz,5775223447809780,0.994,0.006,0.0,165.0,1,31.3,,,
224929.jsonl.gz,6840002209357316,0.78,0.01,594.0,1188.0,1,146.0,,,
224929.jsonl.gz,2823941877263364,0.998,0.012,2340481.0,37500.0,0,,,,
224929.jsonl.gz,6824515892885346,0.64,0.005,0.0,530.0,1,8.9,,,
224929.jsonl.gz,3523185360721264,0.91,0.005,3014.2,459.0,0,,,,
224929.jsonl.gz,9705092174041619,0.63,0.01,144452.0,920.0,0,,,,
224929.jsonl.gz,2881957189963819,0.41,0.005,30135.6,0.0,0,,,,
224929.jsonl.gz,7419522058612923,0.999,0.014,5836337.9,25000.0,0,,,,
224929.jsonl.gz,6350586282809244,0.025,0.001,0.0,0.0,0,,,,
224929.jsonl.gz,4264368978045256,0.014,0.0045,1860.7,0.0,0,,,,
224929.jsonl.gz,4317110822368379,0.996,0.004,5000.0,0.0,0,,,,
224929.jsonl.gz,8021972217434945,0.88,0.005,1759.0,0.0,0,,,,
224929.jsonl.gz,9456528654693780,0.993,0.005,1428.5,0.0,0,,,,
224929.jsonl.gz,6441922505412657,0.98,0.0025,0.0,0.0,0,,,,
224929.jsonl.gz,8881400370038397,0.62,0.01,1790.0,0.0,0,,,,
224929.jsonl.gz,8181063193293541,0.971,0.0015,0.0,0.0,0,,,,
224929.jsonl.gz,7643548942136022,0.994,0.002,540.0,0.0,0,,,,
224929.jsonl.gz,1357679737205208,0.998,0.0065,3254.0,0.0,0,,,,
224929.jsonl.gz,2707330300457255,0.36,0.005,0.0,0.0,0,,,,
224929.jsonl.gz,8651893035246853,0.77,0.005,1084.0,0.0,0,,,,
224929.jsonl.gz,6447863530315865,0.988,0.003,0.0,0.0,0,,,,
224929.jsonl.gz,1101660708870437,0.995,0.0045,0.0,0.0,0,,,,
224929.jsonl.gz,9718603078560812,0.01,0.0005,133049.5,0.0,0,,,,
224929.jsonl.gz,6377725888023396,0.1,0.005,6392.2,0.0,0,,,,
224929.jsonl.gz,1396280659352613,0.24,0.005,990.0,0.0,0,,,,
224929.jsonl.gz,3804724364027599,0.032,0.0015,0.0,490.0,1,16.9,,,
224929.jsonl.gz,8022971310749160,0.011,0.0005,604.0,0.0,0,,,,
224929.jsonl.gz,1982530923885605,0.055,0.0055,3000.0,0.0,0,,,,
224929.jsonl.gz,9076837713448521,0.37,0.005,594.0,0.0,0,,,,
224929.jsonl.gz,1059349247931019,0.4,0.005,1103.0,393.0,0,,,,
224929.jsonl.gz,3519854948656960,0.29,0.005,130.0,0.0,0,,,,
224929.jsonl.gz,7473907490958467,0.082,0.004,490.0,0.0,0,,,,
224929.jsonl.gz,1090994452379897,0.037,0.003,0.0,430.0,1,36.6,,,
224929.jsonl.gz,6384252906871000,0.6,0.005,112235.8,1000.0,0,,,,
224929.jsonl.gz,1022706502257978,0.013,0.0005,811.8,0.0,0,,,,
224929.jsonl.gz,2963382670171355,0.72,0.005,8470.4,12.1,0,,,,
224929.jsonl.gz,5615282760875985,0.39,0.005,39087.7,0.0,0,,,,
224929.jsonl.gz,1122417510711743,0.01,0.002,591.0,0.0,0,,,,
224929.jsonl.gz,2148337392909064,0.013,0.0035,15.2,0.0,0,,,,
224929.jsonl.gz,5552468961200544,0.13,0.005,959.0,0.0,0,,,,
224929.jsonl.gz,5774813808502271,0.021,0.0005,23975.4,0.0,0,,,,
224929.jsonl.gz,7456793595792364,0.977,0.0015,0.0,120.0,1,25.3,,,
224929.jsonl.gz,7045929632587188,0.23,0.005,1591.8,0.0,0,,,,
224929.jsonl.gz,3704650953639515,0.027,0.004,540.0,0.0,0,,,,
224929.jsonl.gz,8891292653349398,0.016,0.0005,2647.9,0.0,0,,,,
224929.jsonl.gz,1825839575504139,0.003,0.0005,6768.9,0.0,0,,,,
224929.jsonl.gz,8890297437819588,0.65,0.005,490.0,1054.0,1,9.7,,,
224929.jsonl.gz,2853789823298506,0.008,0.0035,229.4,0.0,0,,,,
224929.jsonl.gz,5855900748190859,0.012,0.0005,1945.0,0.0,0,,,,
224929.jsonl.gz,1064932851422783,0.93,0.0005,13.4,13.4,0,,,,
224929.jsonl.gz,1083024546070811,0.017,0.002,490.0,594.0,1,41.8,,,
224929.jsonl.gz,6309330581531068,0.969,0.003,0.0,0.0,0,,,,
224929.jsonl.gz,9277048309813507,0.926,0.004,0.0,0.0,0,,,,
224929.jsonl.gz,5775223447809780,0.994,0.006,0.0,178.5,1,1.2,,,
224929.jsonl.gz,6840002209357316,0.78,0.01,594.0,1188.0,1,115.8,,,
224929.jsonl.gz,2823941877263364,0.998,0.012,2340481.0,37500.0,0,,,,
224929.jsonl.gz,6824515892885346,0.64,0.005,530.0,1060.0,1,9.1,,,
224929.jsonl.gz,3523185360721264,0.91,0.005,3014.2,459.0,0,,,,
224929.jsonl.gz,9705092174041619,0.63,0.01,146234.0,920.0,0,,,,
224929.jsonl.gz,2881957189963819,0.41,0.005,30135.6,0.0,0,,,,
224929.jsonl.gz,7419522058612923,0.999,0.014,5836337.9,25000.0,0,,,,
224929.jsonl.gz,6350586282809244,0.025,0.001,0.0,0.0,0,,,,
224929.jsonl.gz,4264368978045256,0.014,0.0045,1860.7,0.0,0,,,,
224929.jsonl.gz,4317110822368379,0.996,0.004,5000.0,0.0,0,,,,
224929.jsonl.gz,8021972217434945,0.88,0.005,1759.0,0.0,0,,,,
224929.jsonl.gz,9456528654693780,0.993,0.005,1428.5,0.0,0,,,,
224929.jsonl.gz,6441922505412657,0.98,0.0025,0.0,0.0,0,,,,
224929.jsonl.gz,8881400370038397,0.62,0.01,1790.0,0.0,0,,,,
224929.jsonl.gz,8181063193293541,0.971,0.0015,0.0,0.0,0,,,,
224929.jsonl.gz,7643548942136022,0.994,0.002,540.0,0.0,0,,,,
224929.jsonl.gz,1357679737205208,0.998,0.0065,3254.0,0.0,0,,,,
224929.jsonl.gz,2707330300457255,0.36,0.005,0.0,0.0,0,,,,
224929.jsonl.gz,8651893035246853,0.77,0.005,1084.0,0.0,0,,,,
224929.jsonl.gz,6447863530315865,0.988,0.003,0.0,0.0,0,,,,
224929.jsonl.gz,1101660708870437,0.995,0.0045,0.0,0.0,0,,,,
224929.jsonl.gz,9718603078560812,0.01,0.0005,133049.5,0.0,0,,,,
224929.jsonl.gz,6377725888023396,0.1,0.005,6392.2,0.0,0,,,,
224929.jsonl.gz,1396280659352613,0.24,0.005,990.0,0.0,0,,,,
224929.jsonl.gz,3804724364027599,0.032,0.0015,0.0,490.0,1,17.2,,,
224929.jsonl.gz,8022971310749160,0.011,0.0005,604.0,0.0,0,,,,
224929.jsonl.gz,1982530923885605,0.055,0.0055,3000.0,0.0,0,,,,
224929.jsonl.gz,9076837713448521,0.37,0.005,594.0,0.0,0,,,,
224929.jsonl.gz,1059349247931019,0.4,0.005,1103.0,393.0,0,,,,
224929.jsonl.gz,3519854948656960,0.29,0.005,130.0,0.0,0,,,,
224929.jsonl.gz,7473907490958467,0.082,0.004,490.0,0.0,0,,,,
224929.jsonl.gz,1090994452379897,0.037,0.003,0.0,430.0,1,6.5,,,
224929.jsonl.gz,6384252906871000,0.6,0.005,122235.8,1000.0,0,,,,
224929.jsonl.gz,1022706502257978,0.013,0.0005,811.8,0.0,0,,,,
224929.jsonl.gz,2963382670171355,0.72,0.005,8470.4,12.1,0,,,,
224929.jsonl.gz,5615282760875985,0.39,0.005,39087.7,0.0,0,,,,
224929.jsonl.gz,1122417510711743,0.01,0.002,591.0,0.0,0,,,,
224929.jsonl.gz,2148337392909064,0.013,0.0035,15.2,0.0,0,,,,
224929.jsonl.gz,5552468961200544,0.13,0.005,959.0,0.0,0,,,,
224929.jsonl.gz,5774813808502271,0.021,0.0005,23975.4,0.0,0,,,,
224929.jsonl.gz,7456793595792364,0.977,0.0015,0.0,120.0,1,17.3,,,
224929.jsonl.gz,7045929632587188,0.23,0.005,1591.8,0.0,0,,,,
224929.jsonl.gz,3704650953639515,0.027,0.004,540.0,0.0,0,,,,
224929.jsonl.gz,8891292653349398,0.016,0.0005,2647.9,0.0,0,,,,
224929.jsonl.gz,1825839575504139,0.003,0.0005,6768.9,0.0,0,,,,
224929.jsonl.gz,8890297437819588,0.65,0.005,38.0,490.0,1,146.9,,,
224929.jsonl.gz,2853789823298506,0.008,0.0035,229.4,0.0,0,,,,
224929.jsonl.gz,5855900748190859,0.012,0.0005,1945.0,0.0,0,,,,
224929.jsonl.gz,1064932851422783,0.93,0.0005,13.4,13.4,0,,,,
224929.jsonl.gz,1083024546070811,0.017,0.002,1084.0,594.0,0,,,,
224929.jsonl.gz,6309330581531068,0.969,0.003,0.0,0.0,0,,,,
224929.jsonl.gz,9277048309813507,0.926,0.004,0.0,0.0,0,,,,
224929.jsonl.gz,5775223447809780,0.994,0.006,0.0,177.1,1,118.8,,,
224929.jsonl.gz,6840002209357316,0.78,0.01,594.0,1188.0,1,85.7,,,
224929.jsonl.gz,2823941877263364,0.998,0.012,2340481.0,37500.0,0,,,,
224929.jsonl.gz,6824515892885346,0.64,0.005,530.0,1060.0,1,40.0,,,
224929.jsonl.gz,3523185360721264,0.91,0.005,3014.2,459.0,0,,,,
224929.jsonl.gz,9705092174041619,0.62,0.005,72295.2,0.0,0,,,,
224929.jsonl.gz,2881957189963819,0.41,0.005,30135.6,0.0,0,,,,
224929.jsonl.gz,7419522058612923,0.999,0.014,5836337.9,25000.0,0,,,,
224929.jsonl.gz,6350586282809244,0.025,0.001,0.0,0.0,0,,,,
224929.jsonl.gz,4264368978045256,0.014,0.0045,1860.7,0.0,0,,,,
224929.jsonl.gz,4317110822368379,0.996,0.004,5000.0,0.0,0,,,,
224929.jsonl.gz,8021972217434945,0.88,0.005,1759.0,0.0,0,,,,
224929.jsonl.gz,9456528654693780,0.993,0.005,1428.5,0.0,0,,,,
224929.jsonl.gz,6441922505412657,0.98,0.0025,0.0,0.0,0,,,,
224929.jsonl.gz,8881400370038397,0.62,0.01,1790.0,0.0,0,,,,
224929.jsonl.gz,8181063193293541,0.971,0.0015,0.0,0.0,0,,,,
224929.jsonl.gz,7643548942136022,0.994,0.002,540.0,0.0,0,,,,
224929.jsonl.gz,1357679737205208,0.998,0.0065,3254.0,0.0,0,,,,
224929.jsonl.gz,2707330300457255,0.36,0.005,0.0,0.0,0,,,,
224929.jsonl.gz,8651893035246853,0.77,0.005,1084.0,0.0,0,,,,
224929.jsonl.gz,6447863530315865,0.988,0.003,0.0,0.0,0,,,,
224929.jsonl.gz,1101660708870437,0.995,0.0045,0.0,0.0,0,,,,
224929.jsonl.gz,9718603078560812,0.01,0.0005,133049.5,0.0,0,,,,
224929.jsonl.gz,6377725888023396,0.1,0.005,6392.2,0.0,0,,,,
224929.jsonl.gz,1396280659352613,0.24,0.005,990.0,0.0,0,,,,
224929.jsonl.gz,3804724364027599,0.032,0.0015,0.0,490.0,1,17.0,,,
224929.jsonl.gz,8022971310749160,0.011,0.0005,604.0,0.0,0,,,,
224929.jsonl.gz,1982530923885605,0.055,0.0055,3000.0,0.0,0,,,,
224929.jsonl.gz,9076837713448521,0.37,0.005,594.0,0.0,0,,,,
224929.jsonl.gz,1059349247931019,0.4,0.005,1103.0,393.0,0,,,,
224929.jsonl.gz,3519854948656960,0.29,0.005,130.0,0.0,0,,,,
224929.jsonl.gz,7473907490958467,0.082,0.004,490.0,0.0,0,,,,
224929.jsonl.gz,1090994452379897,0.037,0.003,0.0,430.0,1,29.0,,,
224929.jsonl.gz,6384252906871000,0.6,0.005,122235.8,1000.0,0,,,,
224929.jsonl.gz,1022706502257978,0.013,0.0005,811.8,0.0,0,,,,
224929.jsonl.gz,2963382670171355,0.72,0.005,8470.4,7.1,0,,,,
224929.jsonl.gz,5615282760875985,0.39,0.005,39087.7,0.0,0,,,,
224929.jsonl.gz,1122417510711743,0.01,0.002,591.0,0.0,0,,,,
224929.jsonl.gz,2148337392909064,0.013,0.0035,15.2,0.0,0,,,,
224929.jsonl.gz,5552468961200544,0.13,0.005,959.0,0.0,0,,,,
224929.jsonl.gz,5774813808502271,0.021,0.0005,23975.4,0.0,0,,,,
224929.jsonl.gz,7456793595792364,0.977,0.0015,40.0,470.0,1,71.5,,,
224929.jsonl.gz,7045929632587188,0.23,0.005,1591.8,0.0,0,,,,
224929.jsonl.gz,3704650953639515,0.027,0.004,540.0,0.0,0,,,,
224929.jsonl.gz,8891292653349398,0.016,0.0005,2647.9,0.0,0,,,,
224929.jsonl.gz,1825839575504139,0.003,0.0005,6768.9,0.0,0,,,,
224929.jsonl.gz,8890297437819588,0.65,0.005,38.0,490.0,1,116.5,,,
224929.jsonl.gz,2853789823298506,0.008,0.0035,229.4,0.0,0,,,,
